"filename", "language", "YAML", "Dart", "Markdown", "Groovy", "Properties", "XML", "JSON", "C++", "Swift", "comment", "blank", "total"
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\codeStyles\Project.xml", "XML", 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 134
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\gradle.xml", "XML", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\jarRepositories.xml", "XML", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle_______build_app_intermediates_flutter_debug_libs_jar.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_activity_activity_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_annotation_annotation_1_1_0_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_arch_core_core_common_2_1_0_jar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_arch_core_core_runtime_2_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_asynclayoutinflater_asynclayoutinflater_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_collection_collection_1_1_0_jar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_coordinatorlayout_coordinatorlayout_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_core_core_1_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_cursoradapter_cursoradapter_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_customview_customview_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_documentfile_documentfile_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_drawerlayout_drawerlayout_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_fragment_fragment_1_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_interpolator_interpolator_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_legacy_legacy_support_core_ui_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_legacy_legacy_support_core_utils_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_legacy_legacy_support_v4_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_lifecycle_lifecycle_common_2_2_0_jar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_lifecycle_lifecycle_common_java8_2_2_0_jar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_lifecycle_lifecycle_livedata_2_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_lifecycle_lifecycle_livedata_core_2_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_lifecycle_lifecycle_runtime_2_2_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_lifecycle_lifecycle_viewmodel_2_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_loader_loader_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_localbroadcastmanager_localbroadcastmanager_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_media_media_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_print_print_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_savedstate_savedstate_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_slidingpanelayout_slidingpanelayout_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_swiperefreshlayout_swiperefreshlayout_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_test_espresso_espresso_core_3_1_1_aar.xml", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_test_espresso_espresso_idling_resource_3_1_1_aar.xml", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_test_monitor_1_1_1_aar.xml", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_test_runner_1_1_1_aar.xml", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_versionedparcelable_versionedparcelable_1_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__androidx_viewpager_viewpager_1_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_annotations_4_1_1_4_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_ads_identifier_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_base_16_0_1_aar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_base_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_base_17_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_basement_16_0_1_aar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_basement_16_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_basement_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_measurement_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_measurement_api_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_measurement_base_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_measurement_impl_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_measurement_sdk_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_measurement_sdk_api_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_stats_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_tasks_16_0_1_aar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_android_gms_play_services_tasks_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_auto_value_auto_value_annotations_1_6_3_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_auto_value_auto_value_annotations_1_6_5_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_auto_value_auto_value_annotations_1_6_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_code_findbugs_jsr305_3_0_2_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_code_gson_gson_2_7_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_code_gson_gson_2_8_5_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_errorprone_error_prone_annotations_2_3_2_jar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_analytics_17_2_2_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_auth_19_2_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_auth_19_3_1_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_auth_interop_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_auth_interop_18_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_auth_interop_19_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_common_16_1_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_common_17_0_0_aar.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__com_google_firebase_firebase_common_19_3_0_aar.xml", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
